text,fiscal_period_ref,speaker,role,page,section,reporting_period,date_of_call
"We've got our smartest people, we’re going to figure out every angle to reduce capital requirements for JPMorgan. That's the difference.",quarter,Jamie Dimon,CEO,16,Q and A,Q1_2023,2023-04-14
"And we've been doing it, but there's securitizations, there are partnerships.",quarter,Jamie Dimon,CEO,16,Q and A,Q1_2023,2023-04-14
"You're seeing a lot of the private equity do the life insurance companies, and I expect that we're going to come up with a whole bunch of different things over time. And we'll shed certain assets, too.",quarter,Jamie Dimon,CEO,16,Q and A,Q1_2023,2023-04-14
"Yeah. Thanks, Jamie.",quarter,Glenn Schorr,Analyst,16,Q and A,Q1_2023,2023-04-14
Our final question comes from the line of Matt O'Connor with Deutsche Bank. You may proceed.,quarter,Operator,Host,16,Q and A,Q1_2023,2023-04-14
Good morning. You guys talked about one of the drivers of the higher net interest income guide this year is due to likely higher credit card balances.,quarter,Matt O'Connor,Analyst,16,Q and A,Q1_2023,2023-04-14
"And I was just wondering if you could flush out what changed there on the outlook today versus three months ago. And I guess, is it a good or bad thing that those balances will be higher than you thought?",quarter,Matt O'Connor,Analyst,16,Q and A,Q1_2023,2023-04-14
Yeah. So the story there is kind of the same story we've been talking about for a while. It's just a matter of degree.,quarter,Jeremy Barnum,CFO,16,Q and A,Q1_2023,2023-04-14
"So we had revolving balances obviously drop a lot during the pandemic period and then we talked about having them recover in absolute dollar terms to the same level as we'd had pre-pandemic, which I think happened last quarter.",quarter,Jeremy Barnum,CFO,16,Q and A,Q1_2023,2023-04-14
"And then the remaining narrative is just the further normalization of the revolve per-account, because we also have seen some account growth, and that continues to happen.",quarter,Jeremy Barnum,CFO,16,Q and A,Q1_2023,2023-04-14
"And so also, to Mike's question earlier, we're seeing a higher yield there as well.",quarter,Jeremy Barnum,CFO,16,Q and A,Q1_2023,2023-04-14
"So, and on your question of whether it's good or bad, obviously there's a point at which the consumers have too much leverage. We don't see that yet, so.",quarter,Jeremy Barnum,CFO,16,Q and A,Q1_2023,2023-04-14
It's normalization.,quarter,Jamie Dimon,CEO,16,Q and A,Q1_2023,2023-04-14
Yeah.,quarter,Jeremy Barnum,CFO,16,Q and A,Q1_2023,2023-04-14
It's a good thing for us.,quarter,Jamie Dimon,CEO,16,Q and A,Q1_2023,2023-04-14
Yeah.,quarter,Jeremy Barnum,CFO,17,Q and A,Q1_2023,2023-04-14
"Okay. And then just separately to squeeze in – you guys took some securities losses again this quarter. And in the past you've talked about really just going security-by-security looking for, kind of, pricing opportunities. Is that kind of what drove it again this quarter, or is there some kind of broader, overarching…",quarter,Matt O'Connor,Analyst,17,Q and A,Q1_2023,2023-04-14
"That'll be every quarter for the rest of our lives. Sell what we find rich, and we buy what we think is dear...",quarter,Jamie Dimon,CEO,17,Q and A,Q1_2023,2023-04-14
Cheap.,quarter,Jeremy Barnum,CFO,17,Q and A,Q1_2023,2023-04-14
Cheap.,quarter,Jamie Dimon,CEO,17,Q and A,Q1_2023,2023-04-14
Okay. All right. Thank you.,quarter,Matt O'Connor,Analyst,17,Q and A,Q1_2023,2023-04-14
We have no further questions.,quarter,Operator,Host,17,Conclusion,Q1_2023,2023-04-14
"Excellent. Folks, thank you very much.",quarter,Jamie Dimon,CEO,17,Conclusion,Q1_2023,2023-04-14
That concludes today's conference. Thank you all for your participation. You may disconnect at this time.,quarter,Operator,Host,17,Conclusion,Q1_2023,2023-04-14
This document contains forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995.,quarter,JPMorgan Chase & Co.,Other,17,Disclaimer,Q1_2023,2023-04-14
These statements are based on the current beliefs and expectations of JPMorgan Chase & Co.’s management and are subject to significant risks and uncertainties.,quarter,JPMorgan Chase & Co.,Other,17,Disclaimer,Q1_2023,2023-04-14
Actual results may differ from those set forth in the forward-looking statements.,quarter,JPMorgan Chase & Co.,Other,17,Disclaimer,Q1_2023,2023-04-14
"Factors that could cause JPMorgan Chase & Co.’s actual results to differ materially from those described in the forward-looking statements can be found in JPMorgan Chase & Co.’s Annual Report on Form 10-K for the year ended December 31, 2022, which has been filed with the Securities and Exchange Commission and is available on JPMorgan Chase & Co.’s website (https://jpmorganchaseco.gcs-web.com/financial-information/sec-filings), and on the Securities and Exchange Commission’s website (www.sec.gov).",quarter,JPMorgan Chase & Co.,Other,17,Disclaimer,Q1_2023,2023-04-14
JPMorgan Chase & Co. does not undertake to update any forward-looking statements.,quarter,JPMorgan Chase & Co.,Other,17,Disclaimer,Q1_2023,2023-04-14
